density,id_n,tipology
low,370,B0
low,371,B0
low,372,B0
low,373,B0
low,374,B0
low,375,B0
low,376,B0
low,377,B0
low,378,B0
low,379,B0
low,380,B0
low,381,B0
low,382,B0
low,383,B0
low,384,B0
low,385,B0
low,386,B0
low,387,B0
low,388,B0
low,389,B0
low,390,B0
low,391,B0
low,392,B0
low,393,B0
low,394,B0
low,395,B0
low,396,B0
low,397,B0
low,398,B0
low,399,B0
low,400,B0
low,401,B0
low,402,B0
low,403,B0
low,404,B0
low,405,B0
low,406,B0
low,407,B0
low,408,B0
low,409,B0
low,410,B0
low,411,B0
low,412,B0
low,413,B0
low,414,B0
low,415,B0
low,416,B0
low,417,B0
low,418,B0
low,419,B0
low,420,B0
low,421,B0
low,422,B0
low,423,B0
low,424,B0
low,425,B0
low,426,B0
low,427,B0
low,428,B0
low,429,B0
low,430,B0
low,431,B0
low,432,B0
low,433,B0
low,434,B0
low,435,B0
low,436,B0
low,437,B0
low,438,B0
low,439,B0
low,440,B0
low,441,B0
low,442,B0
low,443,B0
low,444,B0
low,445,B0
low,446,B0
low,447,B0
low,448,B0
low,449,B0
low,450,B0
low,451,B0
low,452,B0
low,453,B0
low,454,B0
low,455,B0
low,456,B0
low,457,B0
low,458,B0
low,459,B0
low,460,B0
low,461,B0
low,462,B0
low,463,B0
low,464,B0
low,465,B0
low,466,B0
low,467,B0
low,468,B0
low,469,B0
low,470,B0
low,471,B0
low,472,B0
low,473,B0
low,474,B0
low,475,B0
low,476,B0
low,477,B0
low,478,B0
low,479,B0
low,480,B0
low,481,B0
low,482,B0
low,483,B0
low,484,B0
low,485,B0
low,486,B0
low,487,B0
low,488,B0
low,489,B0
low,490,B0
low,491,B0
low,492,B0
low,493,B0
low,494,B0
low,495,B0
low,496,B0
low,497,B0
low,498,B0
low,499,B0
low,500,B0
low,501,B0
low,502,B0
low,503,B0
low,504,B0
low,505,B0
low,506,B0
low,507,B0
low,508,B0
low,509,B0
low,510,B0
low,511,B0
low,512,B0
low,513,B0
low,514,B0
low,515,B0
low,516,B0
low,517,B0
low,518,B0
low,519,B0
low,520,B0
low,521,B0
low,522,B0
low,523,B0
low,524,B0
low,525,B0
low,526,B0
low,527,B0
low,528,B0
low,529,B0
low,530,B0
low,531,B0
low,532,B0
low,533,B0
low,534,B0
low,535,B0
low,536,B0
low,537,B0
low,538,B0
low,539,B0
low,540,B0
low,541,B0
low,542,B0
low,543,B0
low,544,B0
low,545,B0
low,546,B0
low,547,B0
low,548,B0
low,549,B0
low,550,B0
low,551,B0
low,552,B0
low,553,B0
low,554,B0
low,555,B0
low,556,B0
low,557,B0
low,558,B0
low,559,B0
low,560,B0
low,561,B0
low,562,B0
low,563,B0
low,564,B0
low,565,B0
low,566,B0
low,567,B0
low,568,B0
low,569,B0
low,570,B0
low,571,B0
low,572,B0
low,573,B0
low,574,B0
low,575,B0
low,576,B0
low,577,B0
low,578,B0
low,579,B0
low,580,B0
low,581,B0
low,582,B0
low,583,B0
low,584,B0
low,585,B0
low,586,B0
low,587,B0
low,588,B0
low,589,B0
low,590,B0
low,591,B0
low,592,B0
low,593,B0
low,594,B0
low,595,B0
low,596,B0
low,597,B0
low,598,B0
low,599,B0
low,600,B0
low,601,B0
low,602,B0
low,603,B0
low,604,B0
low,605,B0
low,606,B0
low,607,B0
low,608,B0
low,609,B0
low,610,B0
low,611,B0
low,612,B1
low,613,B0
low,614,B0
low,615,B0
low,616,B0
low,617,B0
low,618,B0
low,619,B0
low,620,B0
low,621,B0
low,622,B0
low,623,B0
low,624,B0
low,625,B0
low,626,B0
low,627,B0
low,628,B0
low,629,B0
low,630,B0
low,631,B0
low,632,B0
low,633,B0
low,634,B0
low,635,B0
low,636,B0
low,637,B0
low,638,B0
low,639,B0
low,640,B0
low,641,B0
low,642,B0
low,643,B0
low,644,B0
low,645,B0
low,646,B0
low,647,B0
low,648,B0
low,649,B0
low,650,B0
low,651,B0
low,652,B0
low,653,B0
low,654,B0
low,655,B0
low,656,B0
low,657,B0
low,658,B0
low,659,B0
low,660,B0
low,661,B0
low,662,B0
low,663,B0
low,664,B0
low,665,B0
low,666,B0
low,667,B0
low,668,B0
low,669,B0
low,670,B0
low,671,B0
low,672,B0
low,673,B0
low,674,B0
low,675,B0
low,676,B0
low,677,B0
low,678,B0
low,679,B0
low,680,B0
low,681,B0
low,682,B0
low,683,B0
low,684,B0
low,685,B0
low,686,B0
low,687,B0
low,688,B0
low,689,B0
low,690,B0
low,691,B0
low,692,B0
low,693,B0
low,694,B0
low,695,D1
low,696,B0
low,697,B0
low,698,B0
low,699,B0
low,700,B0
low,701,B0
low,702,B0
low,703,B0
low,704,B0
low,705,B0
low,706,B0
low,707,B0
low,708,B0
low,709,B0
low,710,B0
low,711,B0
low,712,B0
low,713,B0
low,714,B0
low,715,B0
low,716,B0
low,717,B0
low,718,B0
low,719,B0
low,720,B0
low,721,B0
low,722,B0
low,723,B0
low,724,B0
low,725,B0
low,726,B0
low,727,B0
low,728,B0
low,729,B0
low,730,B0
low,731,B0
low,732,B0
low,733,B0
low,734,B0
low,735,B0
low,736,B0
low,737,B0
low,738,B0
low,739,B0
low,740,B0
low,741,B1
low,742,B0
low,743,B0
low,744,B0
low,745,B0
low,746,B0
low,747,B0
low,748,B1
low,749,B0
low,750,B0
low,751,B0
low,752,B0
low,753,B0
low,754,B0
low,755,B0
low,756,B0
low,757,B0
low,758,B0
low,759,B0
low,760,B0
low,761,B0
low,762,B0
low,763,B0
low,764,B0
low,765,B0
low,766,B0
low,767,B0
low,768,B0
low,769,B0
low,770,B0
low,771,B0
low,772,B0
low,773,B0
low,774,B0
low,775,B0
low,776,B0
low,777,B0
low,778,B0
low,779,B0
low,780,B0
low,781,B0
low,782,B0
low,783,B0
low,784,B0
low,785,B0
low,786,B0
low,787,B0
low,788,B0
low,789,B0
low,790,B0
low,791,B0
low,792,B0
low,793,B0
low,794,B0
low,795,B0
low,796,B0
low,797,B0
low,798,B0
low,799,B0
low,800,B0
low,801,B0
low,802,B0
low,803,B0
low,804,B0
low,805,B0
low,806,B0
low,807,B0
low,808,B0
low,809,B0
low,810,B0
low,811,B0
low,812,B0
low,813,B0
low,814,B1
low,815,B0
low,816,B0
low,817,B0
low,818,B0
low,819,B0
low,820,B0
low,821,B0
low,822,B0
low,823,B0
low,824,B1
low,825,B0
low,826,B0
low,827,B0
low,828,B0
low,829,B0
low,830,B0
low,831,B0
low,832,B0
low,833,B0
low,834,B0
low,835,B0
low,836,B0
low,837,B0
low,838,B0
low,839,B0
low,840,B0
low,841,B0
low,842,B0
low,843,B0
low,844,B0
low,845,B0
low,846,B0
low,847,B0
low,848,B0
low,849,B0
low,850,B0
low,851,B0
low,852,B0
low,853,B0
low,854,B0
low,855,B0
low,856,B0
low,857,B0
low,858,B0
low,859,B0
low,860,B0
low,861,B0
low,862,B0
low,863,B0
low,864,B0
low,865,B0
low,866,B0
low,867,B0
low,868,B0
low,869,B0
low,870,B0
low,871,B0
low,872,B0
low,873,B0
low,874,B0
low,875,B0
low,876,B0
low,877,B0
low,878,B0
low,879,B0
low,880,B0
low,881,B0
low,882,B0
low,883,B0
low,884,B0
low,885,B0
low,886,B0
low,887,B0
low,888,B0
low,889,B0
low,890,B0
low,891,B0
low,892,B0
low,893,B0
low,894,B0
low,895,B0
low,896,B0
low,897,B0
low,898,B0
low,899,B0
low,900,B0
low,901,B0
low,902,B0
low,903,B0
low,904,B0
low,905,B0
low,906,B0
low,907,B0
low,908,B0
low,909,B0
low,910,B0
low,911,B0
low,912,B0
low,913,B0
low,914,B0
low,915,B0
low,916,B0
low,917,B0
low,918,B0
low,919,B0
low,920,B0
low,921,B0
low,922,B0
low,923,B0
low,924,B0
low,925,B0
low,926,B0
low,927,B0
low,928,B0
low,929,B0
low,930,B0
low,931,B0
low,932,B0
low,933,B0
low,934,B0
low,935,B0
low,936,B0
low,937,B0
low,938,B0
low,939,B0
low,940,B0
low,941,B0
low,942,B0
low,943,B0
low,944,B0
low,945,B0
low,946,B0
low,947,B0
low,948,B0
low,949,B0
low,950,B0
low,951,B0
low,952,B0
low,953,B0
low,954,B0
low,955,B0
low,956,B0
low,957,D1
low,958,B0
low,959,B0
low,960,B0
low,961,B0
low,962,B0
low,963,B0
low,964,B0
low,965,B0
low,966,B0
low,967,B0
low,968,B0
low,969,B0
low,970,B0
low,971,B0
low,972,B0
low,973,B0
low,974,B0
low,975,B0
low,976,B0
low,977,B0
low,978,B0
low,979,B0
low,980,B0
low,981,B0
low,982,B0
low,983,B0
low,984,B0
low,985,B0
low,986,B0
low,987,B0
low,988,B0
low,989,B0
low,990,B0
low,991,B0
low,992,B0
low,993,B0
low,994,B0
low,995,B0
low,996,B0
low,997,B0
low,998,B0
low,999,B0
low,1000,B0
low,1001,B0
low,1002,B0
low,1003,B0
low,1004,B0
low,1005,B0
low,1006,B0
low,1007,B0
low,1008,B0
low,1009,B0
low,1010,B0
low,1011,B0
low,1012,B0
low,1013,B0
low,1014,B0
low,1015,B0
low,1016,B0
low,1017,B0
low,1018,B0
low,1019,B0
low,1020,B0
low,1021,B0
low,1022,B0
low,1023,B0
low,1024,B0
low,1025,B0
low,1026,B0
low,1027,B0
low,1028,B0
low,1029,B0
low,1030,B0
low,1031,B0
low,1032,B0
low,1033,B0
low,1034,B0
low,1035,B0
low,1036,B0
low,1037,B0
low,1038,B0
low,1039,B0
low,1040,B0
low,1041,B0
low,1042,B0
low,1043,B0
low,1044,B0
low,1045,B0
low,1046,B0
low,1047,B0
low,1048,B0
low,1049,B0
low,1050,B0
low,1051,B0
low,1052,B0
low,1053,B0
low,1054,B0
low,1055,B0
low,1056,B0
low,1057,B0
low,1058,B0
low,1059,B0
low,1060,B0
low,1061,B0
low,1062,B0
low,1063,B0
low,1064,B0
low,1065,B0
low,1066,B0
low,1067,B0
low,1068,B0
low,1069,B0
low,1070,B0
low,1071,B0
low,1072,B0
low,1073,B0
low,1074,B0
low,1075,B0
low,1076,B0
low,1077,B0
low,1078,B0
low,1079,B0
low,1080,B0
low,1081,B0
low,1082,B0
low,1083,B0
low,1084,B0
low,1085,B0
low,1086,B0
low,1087,B0
low,1088,B0
low,1089,B0
low,1090,B0
low,1091,B0
low,1092,B0
low,1093,B0
low,1094,B0
low,1095,B0
low,1096,B0
low,1097,B0
low,1098,B0
low,1099,B0
low,1100,B0
low,1101,B0
low,1102,B0
low,1103,B0
low,1104,B1
low,1105,B0
low,1106,B0
low,1107,B0
low,1108,B0
low,1109,B0
low,1110,B0
low,1111,B0
low,1112,B0
low,1113,B0
low,1114,B0
low,1115,B0
low,1116,B0
low,1117,B0
low,1118,B0
low,1119,B0
low,1120,B0
low,1121,B0
low,1122,B0
low,1123,B0
low,1124,B0
low,1125,B0
low,1126,B0
low,1127,B0
low,1128,B0
low,1129,B0
low,1130,B0
low,1131,B0
low,1132,B0
low,1133,B0
low,1134,B0
low,1135,B0
low,1136,B0
low,1137,B0
low,1138,B0
low,1139,B0
low,1140,B0
low,1141,B0
low,1142,B0
low,1143,B0
low,1144,B0
low,1145,B0
low,1146,B0
low,1147,B0
low,1148,B0
low,1149,B0
low,1150,B0
low,1151,B0
low,1152,B0
low,1153,B0
low,1154,B0
low,1155,B0
low,1156,B0
low,1157,B0
low,1158,B0
low,1159,B0
low,1160,B0
low,1161,B0
low,1162,B0
low,1163,B0
low,1164,B0
low,1165,B0
low,1166,B0
low,1167,B0
low,1168,B0
low,1169,B0
low,1170,B0
low,1171,B0
low,1172,B0
low,1173,B0
low,1174,B0
low,1175,B0
low,1176,B0
low,1177,B0
low,1178,B0
low,1179,B0
low,1180,B0
low,1181,B0
low,1182,B0
low,1183,B0
low,1184,B0
low,1185,B0
low,1186,B0
low,1187,B0
low,1188,B1
low,1189,B0
low,1190,B0
low,1191,B0
low,1192,B0
low,1193,B0
low,1194,B0
low,1195,B0
low,1196,B0
low,1197,B0
low,1198,B0
low,1199,B0
low,1200,B0
low,1201,B0
low,1202,B0
low,1203,B0
low,1204,B0
low,1205,B0
low,1206,B1
low,1207,B0
low,1208,B0
low,1209,B0
low,1210,B0
low,1211,B0
low,1212,B0
low,1213,B0
low,1214,B0
low,1215,B0
low,1216,B0
low,1217,B0
low,1218,B0
low,1219,B0
low,1220,B0
low,1221,B0
low,1222,B0
low,1223,B0
low,1224,B0
low,1225,B0
low,1226,B0
low,1227,B0
low,1228,B0
low,1229,B0
low,1230,B0
low,1231,B0
low,1232,B0
low,1233,B0
low,1234,B0
low,1235,B0
low,1236,B0
low,1237,B0
low,1238,B0
low,1239,B0
low,1240,B0
low,1241,B0
low,1242,B0
low,1243,B0
low,1244,B0
low,1245,B0
low,1246,B0
low,1247,B0
low,1248,B0
low,1249,B0
low,1250,B0
low,1251,B0
low,1252,B0
low,1253,B0
low,1254,B0
low,1255,B0
low,1256,B0
low,1257,B0
low,1258,B0
low,1259,B0
low,1260,B0
low,1261,B0
low,1262,B0
low,1263,B0
low,1264,B0
low,1265,B0
low,1266,B0
low,1267,B0
low,1268,B0
low,1269,B0
low,1270,B0
low,1271,B0
low,1272,B0
low,1273,B0
low,1274,B0
low,1275,B0
low,1276,B0
low,1277,B0
low,1278,B0
low,1279,B0
low,1280,B0
low,1281,B0
low,1282,B0
low,1283,B0
low,1284,B0
low,1285,B0
low,1286,B0
low,1287,B0
low,1288,B0
low,1289,B0
low,1290,B0
low,1291,B0
low,1292,B0
low,1293,B0
low,1294,B0
low,1295,B0
low,1296,B0
low,1297,B0
low,1298,B0
low,1299,B0
low,1300,B0
low,1301,B0
low,1302,B0
low,1303,B0
low,1304,B0
low,1305,B0
low,1306,B0
low,1307,B0
low,1308,B0
low,1309,B0
low,1310,B0
low,1311,B0
low,1312,B0
low,1313,B0
low,1314,B0
low,1315,B0
low,1316,B0
low,1317,B0
low,1318,B0
low,1319,B0
low,1320,B0
low,1321,B0
low,1322,B0
low,1323,B0
low,1324,B0
low,1325,B0
low,1326,B0
low,1327,B0
low,1328,B0
low,1329,B0
low,1330,B0
low,1331,B0
low,1332,B0
low,1333,B0
low,1334,B0
low,1335,B0
low,1336,B0
low,1337,B0
low,1338,B0
low,1339,B0
low,1340,B0
low,1341,B0
low,1342,B0
low,1343,B0
low,1344,B0
low,1345,B0
low,1346,B0
low,1347,B0
low,1348,B0
low,1349,B0
low,1350,B0
low,1351,B0
low,1352,B0
low,1353,B0
low,1354,B0
low,1355,B0
low,1356,B0
low,1357,B0
low,1358,B1
low,1359,B0
low,1360,B0
low,1361,B0
low,1362,B0
low,1363,B0
low,1364,B0
low,1365,B0
low,1366,B0
low,1367,B0
low,1368,B0
low,1369,B0
low,1370,B0
low,1371,B0
low,1372,B0
low,1373,B0
low,1374,B0
low,1375,B0
low,1376,B0
low,1377,B0
low,1378,B0
low,1379,B0
low,1380,B0
low,1381,B0
low,1382,B0
low,1383,B0
low,1384,B0
low,1385,B0
low,1386,B0
low,1387,B0
low,1388,B0
low,1389,B0
low,1390,B0
low,1391,B0
low,1392,B0
low,1393,B0
low,1394,B0
low,1395,B0
low,1396,B0
low,1397,B0
low,1398,B0
low,1399,B0
low,1400,B0
low,1401,B0
low,1402,B0
low,1403,B0
low,1404,B0
low,1405,B0
low,1406,B0
low,1407,B0
low,1408,B0
low,1409,B0
low,1410,B0
low,1411,B0
low,1412,B0
low,1413,B0
low,1414,B0
low,1415,B0
low,1416,B0
low,1417,B0
low,1418,B0
low,1419,B0
low,1420,B0
low,1421,B0
low,1422,B0
low,1423,B0
low,1424,B0
low,1425,B0
low,1426,B0
low,1427,B0
low,1428,B0
low,1429,B0
low,1430,B0
low,1431,B0
low,1432,B0
low,1433,B0
low,1434,B0
low,1435,B0
low,1436,B0
low,1437,B0
low,1438,B0
low,1439,B0
low,1440,B0
low,1441,B0
low,1442,B1
low,1443,B0
low,1444,B0
low,1445,B0
low,1446,B0
low,1447,B0
low,1448,B0
low,1449,B0
low,1450,B0
low,1451,B0
low,1452,B0
low,1453,B0
low,1454,B0
low,1455,B0
low,1456,B0
low,1457,B0
low,1458,B0
low,1459,B0
low,1460,B0
low,1461,B0
low,1462,B0
low,1463,B0
low,1464,B0
low,1465,B0
low,1466,B0
low,1467,B0
low,1468,B0
low,1469,B0
low,1470,B0
low,1471,B0
low,1472,B0
low,1473,B0
low,1474,B0
low,1475,B0
low,1476,B0
low,1477,B0
low,1478,B0
low,1479,B0
low,1480,B0
low,1481,B0
low,1482,B0
low,1483,B0
low,1484,B0
low,1485,B0
low,1486,B0
low,1487,B0
low,1488,B0
low,1489,B0
low,1490,B0
low,1491,B0
low,1492,B0
low,1493,B0
low,1494,B0
low,1495,B0
low,1496,B0
low,1497,B0
low,1498,B0
low,1499,B0
low,1500,B0
low,1501,B0
low,1502,B0
low,1503,B0
low,1504,B0
low,1505,B0
low,1506,B0
low,1507,B0
low,1508,B0
low,1509,B0
low,1510,B0
low,1511,B0
low,1512,B0
low,1513,B0
low,1514,B0
low,1515,B0
low,1516,B0
low,1517,B0
low,1518,B0
low,1519,B0
low,1520,B0
low,1521,B0
low,1522,B0
low,1523,B0
low,1524,B0
low,1525,B0
low,1526,B0
low,1527,B0
low,1528,B0
low,1529,B0
low,1530,B0
low,1531,B0
low,1532,B0
low,1533,B0
low,1534,B0
low,1535,B0
low,1536,B0
low,1537,B0
low,1538,B0
low,1539,B0
low,1540,B0
low,1541,B0
low,1542,B0
low,1543,B0
low,1544,B0
low,1545,B0
low,1546,B0
low,1547,B1
low,1548,B0
low,1549,B0
low,1550,B0
low,1551,B0
low,1552,B0
low,1553,B0
low,1554,B0
low,1555,B0
low,1556,B0
low,1557,B0
low,1558,B0
low,1559,B0
low,1560,B0
low,1561,B0
low,1562,B0
low,1563,B0
low,1564,B0
low,1565,B0
low,1566,B0
low,1567,B0
low,1568,B0
low,1569,B0
low,1570,B0
low,1571,B0
low,1572,B0
low,1573,B0
low,1574,B0
low,1575,B0
low,1576,B0
low,1577,B0
low,1578,B0
low,1579,B0
low,1580,B0
low,1581,B0
low,1582,B0
low,1583,B0
low,1584,B0
low,1585,B0
low,1586,B0
low,1587,B0
low,1588,B0
low,1589,B0
low,1590,B0
low,1591,B0
low,1592,B0
low,1593,B0
low,1594,B0
low,1595,B0
low,1596,B0
low,1597,B0
low,1598,B0
low,1599,B0
low,1600,B0
low,1601,B0
low,1602,B0
low,1603,B0
low,1604,B0
low,1605,B0
low,1606,B0
low,1607,B0
low,1608,B0
low,1609,B0
low,1610,B0
low,1611,B0
low,1612,B0
low,1613,B0
low,1614,B0
low,1615,B0
low,1616,B0
low,1617,B0
low,1618,B0
low,1619,B0
low,1620,B0
low,1621,B0
low,1622,B0
low,1623,B0
low,1624,B0
low,1625,B0
low,1626,B0
low,1627,B0
low,1628,B0
low,1629,B0
low,1630,B0
low,1631,B0
low,1632,B0
low,1633,B0
low,1634,B0
low,1635,B0
low,1636,B0
low,1637,B0
low,1638,B0
low,1639,B0
low,1640,B0
low,1641,B0
low,1642,B0
low,1643,B0
low,1644,B0
low,1645,B0
low,1646,B0
low,1647,B0
low,1648,B0
low,1649,B0
low,1650,B0
low,1651,B0
low,1652,B0
low,1653,B0
low,1654,B0
low,1655,B0
low,1656,B0
low,1657,B0
low,1658,B0
low,1659,B0
low,1660,B0
low,1661,B0
low,1662,B0
low,1663,B0
low,1664,B0
low,1665,B0
low,1666,B0
low,1667,B0
low,1668,B0
low,1669,B0
low,1670,B0
low,1671,B0
low,1672,B0
low,1673,B0
low,1674,B0
low,1675,B0
low,1676,B0
low,1677,B0
low,1678,B0
low,1679,B0
low,1680,B0
low,1681,B0
low,1682,B0
low,1683,B0
low,1684,B0
low,1685,B0
low,1686,B0
low,1687,B0
low,1688,B0
low,1689,B0
low,1690,B0
low,1691,B0
low,1692,B0
low,1693,B0
low,1694,B0
low,1695,B0
low,1696,B0
low,1697,B0
low,1698,B0
low,1699,B0
low,1700,B0
low,1701,B0
low,1702,B0
low,1703,B0
low,1704,B0
low,1705,B0
low,1706,B0
low,1707,B0
low,1708,B0
low,1709,B0
low,1710,B0
low,1711,B0
low,1712,B0
low,1713,B0
low,1714,B0
low,1715,B0
low,1716,B0
low,1717,B0
low,1718,B0
low,1719,B0
low,1720,B0
low,1721,B0
low,1722,B0
low,1723,B0
low,1724,B0
low,1725,B0
low,1726,B0
low,1727,B0
low,1728,B0
low,1729,B0
low,1730,B0
low,1731,B0
low,1732,B0
low,1733,B0
low,1734,B0
low,1735,B0
low,1736,B0
low,1737,B0
low,1738,B0
low,1739,B0
low,1740,B0
low,1741,B0
low,1742,B0
low,1743,B0
low,1744,B0
low,1745,B0
low,1746,B0
low,1747,B0
low,1748,B0
low,1749,B0
low,1750,B0
low,1751,B0
low,1752,B0
low,1753,B0
low,1754,B0
low,1755,B0
low,1756,B0
low,1757,B0
low,1758,B0
low,1759,B0
low,1760,B0
low,1761,B0
low,1762,B0
low,1763,B0
low,1764,B0
low,1765,B0
low,1766,B0
low,1767,B0
low,1768,B0
low,1769,B0
low,1770,B0
low,1771,B0
low,1772,B0
low,1773,B0
low,1774,B0
low,1775,B0
low,1776,B0
low,1777,B0
low,1778,B0
low,1779,B0
low,1780,B0
low,1781,B0
low,1782,B0
low,1783,B0
low,1784,B0
low,1785,B0
low,1786,B0
low,1787,B0
low,1788,B0
low,1789,B0
low,1790,B0
low,1791,B0
low,1792,B0
low,1793,B0
low,1794,B0
low,1795,B0
low,1796,B0
low,1797,B0
low,1798,B0
low,1799,B0
low,1800,B0
low,1801,B0
low,1802,B0
low,1803,B0
low,1804,B0
low,1805,B0
low,1806,B0
low,1807,B0
low,1808,B0
low,1809,B0
low,1810,B0
low,1811,B0
low,1812,B0
low,1813,B0
low,1814,B0
low,1815,B0
low,1816,B0
low,1817,B0
low,1818,B0
low,1819,B0
low,1820,B0
low,1821,B0
low,1822,B0
low,1823,B0
low,1824,B0
low,1825,B0
low,1826,B0
low,1827,B0
low,1828,B0
low,1829,B0
low,1830,B0
low,1831,B0
low,1832,B0
low,1833,B0
low,1834,B0
low,1835,B0
low,1836,B0
low,1837,B0
low,1838,B0
low,1839,B0
low,1840,B0
low,1841,B0
low,1842,B0
low,1843,B0
low,1844,B0
low,1845,B0
low,1846,B0
low,1847,B0
low,1848,B0
low,1849,B0
low,1850,B0
low,1851,B0
low,1852,B0
low,1853,B0
low,1854,B0
low,1855,B0
low,1856,B0
low,1857,B0
low,1858,B0
low,1859,B0
low,1860,B0
low,1861,B1
low,1862,B0
low,1863,B0
low,1864,B0
low,1865,B0
low,1866,B0
low,1867,B0
low,1868,B0
low,1869,B0
low,1870,B0
low,1871,B0
low,1872,B0
